Set,Run,Turn #,Length,Death Reason,Win?,# Kills,
HeadHunter,1,157,27,Collided with itself,,,
HeadHunter,2,314,59,Collided with itself,,,
HeadHunter,3,93,15,Collided with itself,,,
HeadHunter,4,181,36,Collided with itself,,,
HeadHunter,5,150,27,Collided with itself,,,
HeadHunter,6,263,44,Collided with itself,,,
HeadHunter,7,231,38,Collided with itself,,,
HeadHunter,8,291,52,Collided with itself,,,
HeadHunter,9,171,35,Collided with itself,,,
HeadHunter,10,346,54,Collided with itself,,,
HeadHunter,11,273,48,Collided with itself,,,
HeadHunter,12,256,44,Collided with itself,,,
HeadHunter,13,183,32,Collided with itself,,,
HeadHunter,14,353,52,Collided with itself,,,
HeadHunter,15,269,58,Collided with itself,,,
HeadHunter,16,369,62,Collided with itself,,,
HeadHunter,17,218,40,Collided with itself,,,
HeadHunter,18,220,35,Collided with itself,,,
HeadHunter,19,62,16,Collided with itself,,,
HeadHunter,20,245,39,Collided with itself,,,
HeadHunter,21,343,61,Collided with itself,,,
HeadHunter,22,285,49,Collided with itself,,,
HeadHunter,23,343,53,Collided with itself,,,
HeadHunter,24,307,52,Collided with itself,,,
HeadHunter,25,56,16,Collided with itself,,,
HeadHunter,26,239,29,Collided with itself,,,
HeadHunter,27,183,31,Collided with itself,,,
HeadHunter,28,200,39,Collided with itself,,,
HeadHunter,29,224,39,Collided with itself,,,
HeadHunter,30,157,25,Collided with itself,,,
NomNom v HeadHunter,1,7,4,Lost head-to-head with NomNom,T,1,
NomNom v HeadHunter,2,114,16,N/A,Y,1,
NomNom v HeadHunter,3,15,5,Lost head-to-head with NomNom,N,0,
NomNom v HeadHunter,4,39,7,Lost head-to-head with NomNom,N,0,
NomNom v HeadHunter,5,11,5,Lost head-to-head with NomNom,T,1,
NomNom v HeadHunter,6,5,4,Lost head-to-head with NomNom,T,1,
NomNom v HeadHunter,7,10,5,Lost head-to-head with NomNom,T,1,
NomNom v HeadHunter,8,38,8,N/A,Y,1,
NomNom v HeadHunter,9,8,5,Lost head-to-head with NomNom,T,1,
NomNom v HeadHunter,10,16,5,Lost head-to-head with NomNom,T,1,
NomNom v HeadHunter,11,8,5,Lost head-to-head with NomNom,T,1,
NomNom v HeadHunter,12,11,6,Lost head-to-head with NomNom,T,1,
NomNom v HeadHunter,13,9,5,N/A,Y,1,
NomNom v HeadHunter,14,12,4,Lost head-to-head with NomNom,N,0,
NomNom v HeadHunter,15,10,5,Lost head-to-head with NomNom,N,0,
NomNom v HeadHunter,16,7,4,Lost head-to-head with NomNom,T,1,
NomNom v HeadHunter,17,10,5,Lost head-to-head with NomNom,T,1,
NomNom v HeadHunter,18,65,10,Lost head-to-head with NomNom,N,0,
NomNom v HeadHunter,19,13,6,Lost head-to-head with NomNom,T,1,
NomNom v HeadHunter,20,7,4,Lost head-to-head with NomNom,T,1,
NomNom v HeadHunter,21,8,5,Lost head-to-head with NomNom,T,1,
NomNom v HeadHunter,22,14,4,Lost head-to-head with NomNom,N,0,
NomNom v HeadHunter,23,7,4,Lost head-to-head with NomNom,T,1,
NomNom v HeadHunter,24,35,8,N/A,Y,1,
NomNom v HeadHunter,25,35,6,Lost head-to-head with NomNom,N,0,
NomNom v HeadHunter,26,33,6,N/A,Y,1,
NomNom v HeadHunter,27,10,5,Lost head-to-head with NomNom,T,1,
NomNom v HeadHunter,28,28,7,N/A,Y,1,
NomNom v HeadHunter,29,14,5,Lost head-to-head with NomNom,T,1,
NomNom v HeadHunter,30,11,5,N/A,Y,1,
HeadHunter v Noodle,1,224,23,Collided with itself,N,0,
HeadHunter v Noodle,2,147,14,Lost head-to-head with Noodle,N,0,
HeadHunter v Noodle,3,43,8,Lost head-to-head with Noodle,N,0,
HeadHunter v Noodle,4,93,11,N/A,Y,0,
HeadHunter v Noodle,5,88,12,Lost head-to-head with Noodle,N,0,
HeadHunter v Noodle,6,123,14,Lost head-to-head with Noodle,N,0,
HeadHunter v Noodle,7,92,10,Lost head-to-head with Noodle,N,0,
HeadHunter v Noodle,8,163,20,Collided with itself,N,0,
HeadHunter v Noodle,9,49,10,Lost head-to-head with Noodle,N,0,
HeadHunter v Noodle,10,74,11,Lost head-to-head with Noodle,N,0,
HeadHunter v Noodle,11,85,9,Lost head-to-head with Noodle,N,0,
HeadHunter v Noodle,12,87,11,Moved out of bounds,N,0,
HeadHunter v Noodle,13,42,8,N/A,Y,1,
HeadHunter v Noodle,14,188,19,Collide With Noodle's body,N,0,
HeadHunter v Noodle,15,55,8,Moved out of bounds,N,0,
HeadHunter v Noodle,16,122,13,Lost head-to-head with Noodle,N,0,
HeadHunter v Noodle,17,27,7,N/A,Y,1,
HeadHunter v Noodle,18,10,5,Lost head-to-head with Noodle,N,0,
HeadHunter v Noodle,19,20,6,Lost head-to-head with Noodle,N,0,
HeadHunter v Noodle,20,61,11,Collide With Noodle's body,N,0,
HeadHunter v Noodle,21,54,9,Lost head-to-head with Noodle,N,0,
HeadHunter v Noodle,22,70,11,Lost head-to-head with Noodle,N,0,
HeadHunter v Noodle,23,164,17,N/A,Y,1,
HeadHunter v Noodle,24,154,16,Lost head-to-head with Noodle,N,0,
HeadHunter v Noodle,25,74,11,Lost head-to-head with Noodle,N,0,
HeadHunter v Noodle,26,95,11,Lost head-to-head with Noodle,N,0,
HeadHunter v Noodle,27,61,11,Lost head-to-head with Noodle,N,0,
HeadHunter v Noodle,28,69,11,N/A,Y,0,
HeadHunter v Noodle,29,181,23,Moved out of bounds,N,0,
HeadHunter v Noodle,30,114,15,N/A,Y,1,
HeadHunter v Hot Soup,1,67,9,N/A,Y,1,
HeadHunter v Hot Soup,2,13,4,Lost head-to-head with Hot Soup,N,0,
HeadHunter v Hot Soup,3,86,9,Lost head-to-head with Hot Soup,N,0,
HeadHunter v Hot Soup,4,170,17,Lost head-to-head with Hot Soup,N,0,
HeadHunter v Hot Soup,5,208,21,Ran into Hot Soup's body,N,0,
HeadHunter v Hot Soup,6,17,5,Lost head-to-head with Hot Soup,T,1,
HeadHunter v Hot Soup,7,122,16,Collided with itself,N,0,
HeadHunter v Hot Soup,8,206,19,Lost head-to-head with Hot Soup,T,0,
HeadHunter v Hot Soup,9,76,11,N/A,Y,1,
HeadHunter v Hot Soup,10,136,19,N/A,Y,0,
HeadHunter v Hot Soup,11,46,8,N/A,Y,0,
HeadHunter v Hot Soup,12,143,17,Collide with Hot Soup's body,N,0,
HeadHunter v Hot Soup,13,56,9,N/A,Y,1,
HeadHunter v Hot Soup,14,168,16,Lost head-to-head with Hot Soup,N,0,
HeadHunter v Hot Soup,15,102,12,Collide with Hot Soup's body,N,0,
HeadHunter v Hot Soup,16,150,18,Collided with itself,N,0,
HeadHunter v Hot Soup,17,28,7,Lost head-to-head with Hot Soup,T,1,
HeadHunter v Hot Soup,18,29,5,Lost head-to-head with Hot Soup,N,0,
HeadHunter v Hot Soup,19,12,4,Lost head-to-head with Hot Soup,N,0,
HeadHunter v Hot Soup,20,69,10,Moved out of bounds,N,0,
HeadHunter v Hot Soup,21,75,8,N/A,Y,1,
HeadHunter v Hot Soup,22,111,13,Lost head-to-head with Hot Soup,N,0,
HeadHunter v Hot Soup,23,121,14,Moved out of bounds,N,0,
HeadHunter v Hot Soup,24,88,10,Lost head-to-head with Hot Soup,N,0,
HeadHunter v Hot Soup,25,303,29,N/A,Y,0,
HeadHunter v Hot Soup,26,167,18,N/A,Y,0,
HeadHunter v Hot Soup,27,150,17,Lost head-to-head with Hot Soup,N,0,
HeadHunter v Hot Soup,28,262,29,N/A,Y,1,
HeadHunter v Hot Soup,29,206,21,Lost head-to-head with Hot Soup,N,0,
HeadHunter v Hot Soup,30,25,7,Lost head-to-head with Hot Soup,T,1,
NomNom v HeadHunter v Noodle,1,7,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,2,117,12,N/A,Y,0,
NomNom v HeadHunter v Noodle,3,10,5,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,4,61,10,Moved out of bounds,N,0,
NomNom v HeadHunter v Noodle,5,10,5,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,6,5,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,7,5,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,8,10,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,9,14,4,Lost head-to-head with NomNom,N,0,
NomNom v HeadHunter v Noodle,10,17,6,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,11,18,4,Lost head-to-head with NomNom,N,0,
NomNom v HeadHunter v Noodle,12,10,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,13,7,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,14,7,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,15,8,5,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,16,35,5,Moved out of bounds,N,0,
NomNom v HeadHunter v Noodle,17,40,5,N/A,Y,0,
NomNom v HeadHunter v Noodle,18,10,5,Lost head-to-head with NomNom,N,0,
NomNom v HeadHunter v Noodle,19,43,8,Lost head-to-head with NomNom,T,1,
NomNom v HeadHunter v Noodle,20,8,6,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,21,10,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,22,7,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,23,7,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,24,10,5,Lost head-to-head with NomNom,N,0,
NomNom v HeadHunter v Noodle,25,10,5,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,26,5,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,27,18,5,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,28,19,5,Lost head-to-head with NomNom,N,0,
NomNom v HeadHunter v Noodle,29,7,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle,30,51,6,Lost head-to-head with NomNom,N,0,
NomNom v HeadHunter v Noodle v Hot Soup,1,160,22,Collided with itself,N,0,
NomNom v HeadHunter v Noodle v Hot Soup,2,72,8,Lost head-to-head with NomNom,N,0,
NomNom v HeadHunter v Noodle v Hot Soup,3,7,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle v Hot Soup,4,15,5,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle v Hot Soup,5,26,5,Lost head-to-head with NomNom,N,0,
NomNom v HeadHunter v Noodle v Hot Soup,6,5,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle v Hot Soup,7,16,4,Collide with Hot Soup's body,N,0,
NomNom v HeadHunter v Noodle v Hot Soup,8,48,7,Lost head-to-head with Hot Soup,N,0,
NomNom v HeadHunter v Noodle v Hot Soup,9,24,5,Lost head-to-head with NomNom,N,0,
NomNom v HeadHunter v Noodle v Hot Soup,10,48,5,Lost head-to-head with Hot Soup,N,0,
NomNom v HeadHunter v Noodle v Hot Soup,11,178,16,Lost head-to-head with Hot Soup,N,0,
NomNom v HeadHunter v Noodle v Hot Soup,12,57,6,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle v Hot Soup,13,17,5,Moved out of bounds,N,0,
NomNom v HeadHunter v Noodle v Hot Soup,14,23,4,Lost head-to-head with Hot Soup,N,1,
NomNom v HeadHunter v Noodle v Hot Soup,15,50,7,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle v Hot Soup,16,7,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle v Hot Soup,17,7,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle v Hot Soup,18,170,13,Lost head-to-head with Hot Soup,N,0,
NomNom v HeadHunter v Noodle v Hot Soup,19,10,5,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle v Hot Soup,20,14,5,Lost head-to-head with NomNom,N,0,
NomNom v HeadHunter v Noodle v Hot Soup,21,7,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle v Hot Soup,22,31,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle v Hot Soup,23,93,13,Moved out of bounds,N,0,
NomNom v HeadHunter v Noodle v Hot Soup,24,59,6,Lost head-to-head with Noodle,N,0,
NomNom v HeadHunter v Noodle v Hot Soup,25,7,4,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle v Hot Soup,26,10,5,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle v Hot Soup,27,8,5,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle v Hot Soup,28,10,5,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle v Hot Soup,29,50,5,Lost head-to-head with NomNom,N,1,
NomNom v HeadHunter v Noodle v Hot Soup,30,7,4,Lost head-to-head with NomNom,N,1,
,,,,,,,
,avg turn #,86.97222222,13.85555556,avg length,,72,total kills
,,57.82,8.58,,,0.48,average # kills
,,,,,win/loss/tie,,
,,,,,T,21,
,,,,,Y,24,
,,,,,N,105,